name,code_number,article_number,manufacturer,description,price
"Бланк Расходный Кассовый Ордер А5, горизонтальный, 100 л, газетка",A01679,РКОгор,ФЕНИКС,"Горизонтальный. Формат А5, 100 л, газетная бумага",21.48
"Блокнот офисный для конференций, ф.А6, 40л, спираль, клетка, мел.картон. обложка, жесткая задняя час",A19631,IN0101-A640,INDEX,"Обложка - мелованный картон. Внутренний блок - офсет. Жесткая задняя часть обложки. Крепление - спираль. Клетка. Формат А6, 40 листов",21.75
"Папка для рисования ACTION! ИМПРЕССИОНИСТЫ, ф.А4,10л.",A30353,AFDS-4/10-1,Action!,"Папка для рисования ACTION! ИМПРЕССИОНИСТЫ, ф.А4,10л.",21.83
"Тетрадь SPONSOR, бумвинил, клетка, ф. А5, 48 листов",A19976,SN-48-5/5,SPONSOR,"Обложка - бумвинил. Внутренний блок - офсет плотностью 60 г/м2. Крепление - скрепка. Клетка. Формат А5, 48 листов",22.18
"Блокнот на спирали, клетка, пластик.обложка",A20283,SNPcl-6/40gn-1,SPONSOR,"Пластиковая обложка. Внутренний блок - офсет. Крепление - гребень. 40 листов. Формат А6, цвет - зеленый",22.4
"Блокнот на спирали, клетка, пластик.обложка",A20284,SNPcl-6/40rd-1,SPONSOR,"Пластиковая обложка. Внутренний блок - офсет. Крепление - гребень. 40 листов. Формат А6, цвет - красный",22.4
"Блокнот на спирали, клетка, пластик.обложка",A20282,SNPcl-6/40bu-1,SPONSOR,"Пластиковая обложка. Внутренний блок - офсет. Крепление - гребень. 40 листов. Формат А6, цвет - синий",22.4
"Блокнот на спирали, клетка, пластик.обложка",A20265,SNPcl-6/40bk-1,SPONSOR,"Пластиковая обложка. Внутренний блок - офсет. Крепление - гребень. 40 листов. Формат А6, цвет - черный",22.4
"Пакеты Bubble Bong с воздушной подушкой, F/3, 240х350/220х340, беленый крафт, отрывная лента, 100гр/м2, (100шт/упк)",A29930,12219,Постак,"Изготовлены из беленого крафта плотностью 100 г/м2.  Полиэтиленовая воздушно-пузырьковая пленка внутри. Отрывная лента и термоплавкий клей на клапане с высокой силой склеивания. Используются для отправки бьющихся предметов, требующих надежной защиты от ударов, падений и другого небрежного обращения. Внешний размер 240х350, внутренний размер 220х340 мм",22.45
"Этикет-лента 21.5х12, прямоугольная, белая, 800 шт/рул",F00525,ЭТ22х12б,Новотрейд,"В рулоне. Прямоугольные этикетки. Цвет - белый. Размер 21,5х12 мм. 800 шт/рул",22.86
Термолента 44 ммх40х12(В),A17520,ТЛ44Х40,Новотрейд,"Изготовлена из термобумаги. Ширина ролика - 44 мм, наружный диаметр ролика - 27 мм, внутренний диаметр втулки - 12 мм, длина намотки - 40 м.",23.57
"Тетрадь ACTION! Шотландка, мелов. картон, клетка, ф. А5,  48 л., 4 дизайна",00-00006556,AN 4873/5,Action!,"Обложка - высококачественный целлюлозный мелованный картон  плотностью 200 г/м2, ВД-лак. Крепление - скрепка. Внутренний блок - офсет плотностью 60 г/м2. Формат А5. Клетка. 48 листов",23.83
"Тетрадь ACTION! ПРОВАНС, мелов. картон, клетка, вд-лак, ф. А5,  48 л., 4 дизайна",00-00027394,AN 4881/5,Action!,"Тетрадь ACTION! ПРОВАНС, мелов. картон, клетка, вд-лак, ф. А5,  48 л., 4 дизайна",23.83
"Тетрадь ACTION! ЗАМКИ, мел. картон, уф-лак, клетка, ф. А5,  48 л., 4 дизайна",00-00027401,AN 4885/5,Action!,"Тетрадь ACTION! ЗАМКИ, мел. картон, уф-лак, клетка, ф. А5,  48 л., 4 дизайна",24.28
"Тетрадь ACTION! АРХИТЕКТУРА, мел. картон, уф-лак, клетка, ф. А5,  48 л., 4 дизайна",00-00027398,AN 4886/5,Action!,"Тетрадь ACTION! АРХИТЕКТУРА, мел. картон, уф-лак, клетка, ф. А5,  48 л., 4 дизайна",24.28
"Этикет-лента 22х12, волнообразная., белая, 1000 шт/рул",F03813,ЭТ22х12вол/бел,Новотрейд,"В рулоне. Волнообразные этикетки. Цвет - белый. Размер 22х12 мм, 1000 шт/рул",24.55
"Блокнот INDEX, серия Office classic, синий, на гребне, ф. А5, ламиниров. обл., 40 л., (INDEX)",A16418,INLcl-5/40bu,INDEX,"Обложка - высококачественный целлюлозный мелованный картон плотностью 200 г/м2, ламинация. Внутрениий блок  - офсет  плотностью 60 г/м2. Крепление - гребень. Формат А5, 40 листов. Цвет - синий",25.16
"Блокнот INDEX, серия Office classic, черный, на гребне, ф. А5, ламиниров. обл., 40 л., (INDEX)",A16420,INLcl-5/40bl,INDEX,"Обложка - высококачественный целлюлозный мелованный картон плотностью 200 г/м2, ламинация. Внутрениий блок  - офсет  плотностью 60 г/м2. Крепление - гребень. Формат А5, 40 листов. Цвет - черный",25.16
"Пакеты Bubble Bong с воздушной подушкой, G/4, 260х350/240х340, беленый крафт, отрывная лента, 100гр/м2, (100шт/упк)",A29931,12221,Постак,"Изготовлены из беленого крафта плотностью 100 г/м2.  Полиэтиленовая воздушно-пузырьковая пленка внутри. Отрывная лента и термоплавкий клей на клапане с высокой силой склеивания. Используются для отправки бьющихся предметов, требующих надежной защиты от ударов, падений и другого небрежного обращения. Внешний размер 260х350, внутренний размер 240х340 мм",25.51
"Бумага для заметок статическая, маркерная, 75х50мм, зеленая, 100л",00-00024581,I532603,INDEX,"Бумага для заметок статическая, маркерная, 75х50мм, зеленая, 100л",25.54
"Бумага для заметок статическая, маркерная, 75х50мм, белая, 100л",00-00024582,I532600,INDEX,"Бумага для заметок статическая, маркерная, 75х50мм, белая, 100л",25.54
"Бумага для заметок статическая, маркерная, 75х50мм, желтая, 100л",00-00024579,I532601,INDEX,"Бумага для заметок статическая, маркерная, 75х50мм, желтая, 100л",25.54
"Бумага масштабно-координатная ACTION!, А4, 16 листов, голубая сетка",A27178,AGP-4/16,Action!,"Предназначена для чертежных и графических работ. Бумага плотностью 65 г/м2. Лист с миллиметровой голубой сеткой. Формат А4, 16 листов",26.13
"Блокнот офисный, ф.А7, 40л, спираль, клетка, пластиковая обложка",A19629,IN0201-A740,INDEX,"Блокнот офисный, ф.А7, 40л, спираль, клетка, пластиковая обложка",26.45
"Набор цветного картона FANCY ф.А4, 8цв., 8л., 2 дизайна",A16606,FCC-8/8,Action!,"Набор цветного картона FANCY ф.А4, 8цв., 8л., 2 дизайна",26.55
"Блокнот INDEX, серия Office classic, красный, на гребне, ф. А5, ламиниров. обл., 40 л., (INDEX)",A16419,INLcl-5/40r,INDEX,"Обложка - высококачественный целлюлозный мелованный картон плотностью 200 г/м2, ламинация. Внутрениий блок  - офсет  плотностью 60 г/м2. Крепление - гребень. Формат А5, 40 листов. Цвет - красный",27.3
"Блокнот INDEX, серия Office classic, зеленый, на гребне, ф. А5, ламиниров. обл., 40 л., (INDEX)",A16421,INLcl-5/40gr,INDEX,"Обложка - высококачественный целлюлозный мелованный картон плотностью 200 г/м2, ламинация. Внутрениий блок  - офсет  плотностью 60 г/м2. Крепление - гребень. Формат А5, 40 листов. Цвет - зеленый",27.3
"Блокнот NOTEBOOK ОФИС, на гребне, кл., ф. А6, 80л. 006988",A02798,80ЗК6-гр/ОФ,ХАТБЕР,Обложка - мелованный картон.  Внутренний блок  - офсет плотностью 60 г/м2. Крепление - гребень. Формат А6. 80 листов. Клетка,27.51
"Этикетка для этикет-пистолета 22х12 мм, белая, 800 шт./рул.",F02043,SPT800W,SPONSOR,В рулоне. Прямоугольные этикетки. Цвет - белый. Размер 22х12 мм. 800 шт/рул,27.59
Термолента 57 ммх40x12 (В),A22635,574012,Новотрейд,"Изготовлена из термобумаги. Ширина ролика - 57 мм, наружный диаметр ролика - 27 мм, внутренний диаметр втулки - 12 мм, длина намотки - 40 м.",28.03
Термолента 44 ммх40х12 (А),A27426,ТЛ44Х40/K,Новотрейд,"Изготовлена из термобумаги. Ширина ролика - 44 мм, наружный диаметр ролика - 32 мм, внутренний диаметр втулки - 12 мм, длина намотки - 40 м.",28.11
"Этикет-лента 21.5х12, прямоугольная, зеленая, 800 шт/рул",F11463,ЭТ 21.5х12зел,Новотрейд,"В рулоне. Прямоугольные этикетки. Цвет - зеленый. Размер 21,5х12 мм. 800 шт/рул",28.33
"Бумага масштабно-координатная ACTION!, А3, 8 листов, голубая сетка",A27179,AGP-3/8,Action!,"Предназначена для чертежных и графических работ. Бумага плотностью 65 г/м2. Лист с миллиметровой голубой сеткой. Формат А3, 8 листов",28.44
"Набор белого мелованного картона ACTION! РОМАНТИКА ф. А4, 8 л.,2 диз.",00-00006724,AWP-8/8-4,Action!,"Набор белого мелованного картона ACTION! РОМАНТИКА ф. А4, 8 л.,2 диз.",28.61
"Этикет-лента 26х12, волнообразная, белая, 800 шт/рул, универс.",F12116,ЭТ 26х12/вол/бел/800,Новотрейд,"В рулоне. Волнообразные этикетки. Цвет - белый. Размер 26х12 мм, 800 шт/рул",29.02
"Блокнот INDEX, cерия colourplay, на гребне, фиолетовый, кл., ламиниров. обл., ф. А5, 40 л.",A16581,INLcp-5/40v,INDEX,"Обложка -  высококачественный целлюлозный мелованный картон плотностью 200 г/м2. Внутренний блок - офсет плотностью 60 г/м2. Крепление - гребень. Клетка. 40 листов. Формат А5, цвет - фиолетовый",29.87
"Блокнот INDEX, cерия colourplay, на гребне, синий, кл., ламиниров. обл., ф. А5, 40 л.",A16579,INLcp-5/40bu,INDEX,"Обложка -  высококачественный целлюлозный мелованный картон плотностью 200 г/м2. Внутренний блок - офсет плотностью 60 г/м2. Крепление - гребень. Клетка. 40 листов. Формат А5, цвет - синий",29.87
"Блокнот INDEX, cерия colourplay, на гребне, оранж., кл., ламиниров. обл., ф. А5, 40 л.",A16577,INLcp-5/40or,INDEX,"Обложка -  высококачественный целлюлозный мелованный картон плотностью 200 г/м2. Внутренний блок - офсет плотностью 60 г/м2. Крепление - гребень. Клетка. 40 листов. Формат А5, цвет - оранжевый",29.87
"Блокнот INDEX, cерия colourplay, на гребне, лиловый, кл., ламиниров. обл., ф. А5, 40 л.",A16576,INLcp-5/40p,INDEX,"Обложка -  высококачественный целлюлозный мелованный картон плотностью 200 г/м2. Внутренний блок - офсет плотностью 60 г/м2. Крепление - гребень. Клетка. 40 листов. Формат А5, цвет - лиловый",29.87
"Блокнот ULTIMATE BASICS, склейка, синий, кл.,ф. А6, 60 л.|1",A16981,3-60-454,АЛЬТ,"Блокнот ULTIMATE BASICS, склейка, синий, кл.,ф. А6, 60 л.|1",29.94
"Этикетка для этикет-пистолета 22х12 мм, желтая, 800 шт./рул.",C19177,SPT800C/YL,SPONSOR,В рулоне. Прямоугольные этикетки.Цвет - желтый. Размер 22х12 мм. 800 шт/рул,29.98
"Этикетка для этикет-пистолета 22х12 мм, оранжевая, 800 шт./рул.",C19176,SPT800C/OR,SPONSOR,В рулоне. Прямоугольные этикетки.  Цвет - оранжевый. Размер 22х12 мм. 800 шт/рул,29.98
"Этикетка для этикет-пистолета 22х12 мм, зеленая, 800 шт./рул.",C19175,SPT800C/GN,SPONSOR,В рулоне. Прямоугольные этикетки.  Цвет - зеленый. Размер 22х12 мм. 800 шт/рул,29.98
"Сменный блок  для тетрадей на кольцах SPONSOR, бирюзовый, тонированный, 50 л.",A17245,SPN 5003/R,SPONSOR,"Офсетная бумага плотностью 65 г/м2. Формат А5. Клетка. Синий, тонированный, 50 листов",30.13
"Сменный блок  для тетрадей на кольцах SPONSOR, розовый, тонированный, 50 л.",A18084,SPN 5004/R,SPONSOR,"Офсетная бумага плотностью 65 г/м2. Формат А5. Клетка. Розовый, тонированный, 50 листов",30.13
"Сменный блок  для тетрадей на кольцах SPONSOR, фиолетовый, тонированный, 50 л.",A17198,SPN 5002/R,SPONSOR,"Офсетная бумага плотностью 65 г/м2. Формат А5. Клетка. Желтый, тонированный, 50 листов",30.13
"Сменный блок  для тетрадей на кольцах SPONSOR, бежевый, тонированный, 50 л.",A17197,SPN 5001/R,SPONSOR,"Офсетная бумага плотностью 65 г/м2. Формат А5. Клетка. Бежевый, тонированный, 50 листов",30.13
"Этикетка для этикет-пистолета 22х12 мм, белая, 1000 шт./рул.",F00641,SPT1000W,SPONSOR,В рулоне. Прямоугольные этикетки. Цвет - белый. Размер 22х12 мм. 1000 шт/рул,30.28
"Записная книжка ACTION! АРХИТЕКТУРА, на гребне, кл., уф-лак, ф. А6, 80 л, 4 дизайна",00-00027321,AN-6/80-4,Action!,"Записная книжка ACTION! АРХИТЕКТУРА, на гребне, кл., уф-лак, ф. А6, 80 л, 4 дизайна",30.92
"Сменный блок для тетрадей на кольцах ACTION! , кл., 80 л.",A16326,AN 8001/R,Action!,Офсетная бумага плотностью 60 г/м2.  80 листов. Формат А5. Клетка,31.78
"Этикет-лента 21.5х12, прямоугольная, оранжевая, 800 шт/рул",F11464,ЭТ 21.5х12ор,Новотрейд,"В рулоне. Прямоугольные этикетки. Цвет - оранжевый. Размер 21,5х12 мм. 800 шт/рул",31.78
"Этикет-лента 21.5х12, прямоугольная, желтая, 800 шт/рул",F11465,ЭТ 21.5х12жел,Новотрейд,"В рулоне. Прямоугольные этикетки. Цвет - желтый. Размер 21,5х12 мм. 800 шт/рул",31.78
Термолента 57 ммх40х12 стандарт,A11025,ТЛ57х40/K,Новотрейд,"Изготовлена из термобумаги. Ширина ролика - 57 мм, наружный диаметр ролика - 32 мм, внутренний диаметр втулки - 12 мм, длина намотки - 40 м.",31.92
"Набор цветного картона FANCY ф. А4, 10цв., 10л(8цв.+зол и сереб), 2 дизайна",A16592,FCC-10/10,Action!,"Набор цветного картона FANCY ф. А4, 10цв., 10л(8цв.+зол и сереб), 2 дизайна",32.64
"Бумага DOUBLE A, А4, белизна 175%CIE, 80 г/м, 100 л, эвкалипт",00-00032216,DA-A4-80-100/R,DOUBLE A Public Co Ltd,"Экологически чистая бумага из эвкалиптовой целлюлозы, произведенная по безхлорной технологии, с отбеливанием кислородным способом. Подходит для копирования, фотокопии, струйной, лазерной и офсетной печати. Плотность - 80 г/м2. Белизна (CIE) -175%. 100 листов. Формат А4",76.31
"Бумага писчая для пишущих машин, ф.А4, 48,8 г/м, 500 л.Кондопога",A08116,К5221,Россия,"Бумага газетная плотностью 48,8 г/м2. 500 листов в пачке. Формат А4",118.1
"Бумага DOUBLE A, А5, белизна 175%CIE, 80 г/м, 500 л, эвкалипт/R",00-00034124,DA-A5-80-500/R,DOUBLE A Public Co Ltd,"Бумага DOUBLE A, А5, белизна 175%CIE, 80 г/м, 500 л, эвкалипт/R",160.74
"Бумага DOUBLE A, А4, белизна 175%CIE, 80 г/м, 250 л, эвкалипт/R",00-00035131,DA-A4-80-250/R,DOUBLE A Public Co Ltd,"Бумага DOUBLE A, А4, белизна 175%CIE, 80 г/м, 250 л, эвкалипт/R",160.74
"Бумага XEROX PERFORMER, ф.А4, белизна 146%, 80 г/м2, 500 л.",A11465,XEROX PERF/K,XEROX,"Универсальная бумага для всех видов копиров и лазерных принтеров, а также для офсетных аппаратов. Белизна (CIE) -146%, непрозрачность 91%. Плотность - 80 г/кв.м. 500 листов в пачке. Формат А4",242.31
"Бумага IQ ECONOMY, ф. А4, яркость 97%, белизна 146% CIE, 80 г/м2, 500 л.",A02602,IQ ECONOMY,MONDI BUSINESS PAPER,"Экономичная бумага для односторонней и дуплексной черно-белой печати и копирования. Оптимальное решение для среднескоростной офисной техники. Белизна (CIE) -146%, непрозрачность 92%. Плотность - 80 г/кв.м. 500 листов в пачке. Формат А4",251.22
"Бумага СНЕГУРОЧКА, ф. А4, яркость 96%, белизна 146% CIE, 80 г/м2, 500 л.",A01255,СНЕГУРОЧКА,MONDI BUSINESS PAPER,"Универсальная бумага для повседневной работы в офисе. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность - 90 %. Формат А4",251.22
"Бумага SVETOCOPY, ф.А4, яркость 94%, белизна 146%CIE, 80 г/м2, 500л.",A00276,SVETOCOPY,INTERNATIONAL PAPER,"Универсальная офисная бумага для любого типа принтеров,факсов и копировальных машин. Хорошее качество и доступная цена. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность 91%. Формат А4",253.69
"Бумага BALLET UNIVERSAL, ф. А4, яркость 94%, белизна 146% CIE, 80 г/м2, 500 л.",A00268,BALLET UNIV,INTERNATIONAL PAPER,"Бумага для качественной повседневной печати и копирования в больших объемах. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность 91 %. Формат А4",258.32
"Бумага IQ ALLROUND, ф. А4, белизна 161% CIE, яркость 97%, 80 г/м2, 500 л.",A09166,IQ ALLROUND*,MONDI BUSINESS PAPER,"Бумага IQ ALLROUND, ф. А4, белизна 161% CIE, яркость 97%, 80 г/м2, 500 л.",258.73
"Бумага BALLET CLASSIC, ф. А4, яркость 96%, белизна 153% CIE, 80 г/м2, 500 л.",A00270,BALLET,INTERNATIONAL PAPER,"Многофункциональная бумага подходит для печати на черно-белых и цветных принтерах. Благодаря своим характеристикам обеспечивает хорошее воспроизведение изображения. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -153%, непрозрачность 96%. Формат А4",263.5
"Бумага DOUBLE A, А4, белизна 175%CIE, 70 г/м, 500 л, эвкалипт/R",00-00035128,DA-A4-70-500/R,DOUBLE A Public Co Ltd,"Бумага DOUBLE A, А4, белизна 175%CIE, 70 г/м, 500 л, эвкалипт/R",264.65
"Бумага HP HOME OFFICE, ф. А4, белизна 146 % CIE, ЯРКОСТЬ 98 %, 80 г/м2, 500 л.",A12789,CHP150,INTERNATIONAL PAPER,"Идеальная бумага для стабильной печати больших объемов на скоростных копирах и принтерах. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность - 90%. Формат А4",268.34
"Бумага BALLET PREMIER, ф. А4, яркость 94%, белизна 161% CIE, 80 г/м2, 500 л.",A02028,BALLET PREM.,INTERNATIONAL PAPER,"Многофункциональная бумага высокого качества  гарантирует отличные  результаты печати как на цветном, так и на черно-белом лазерном и струйном принтерах, коппировальном аппарате.  Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -170, непрозрачность 94%. Формат А4",268.62
"Бумага XEROX OFFICE, ф.А4, белизна 96%, 80 г/м2, 500 л.",A08731,XEROX OFFICE,XEROX,"Универсальная  качественная офисная бумага для любых копиров и лазерных принтеров, а также офсетного оборудования.Оптимальная по соотношению цены и качества  Плотность - 80 г/кв.м, белизна - 161 % CIE, непрозрачность - 91%. 500 листов в пачке. Формат А4",270.6
"Бумага HP OFFICE PAPER, ф. А4, белизна 153%, яркость 96 %, 80 г/м2, 500 л.",A07227,CHP110,INTERNATIONAL PAPER,"Подходит для качественной многотиражной повседневной печати и копирования. Предотвращает скоростные принтеры от загрязнений и поломок. Плотность - 80 г/кв.м, белизна - 153 CIE %, непрозрачность - 90%. 500 листов в пачке. Формат А4",279.2
"Бумага DOUBLE A, А4, белизна 175%CIE, 75 г/м, 500 л, эвкалипт/R",00-00035130,DA-A4-75-500/R,DOUBLE A Public Co Ltd,"Бумага DOUBLE A, А4, белизна 175%CIE, 75 г/м, 500 л, эвкалипт/R",282.51
"Бумага BALLET BRILLIANT, ф. А4, белизна 168% CIE, яркоcть 112%,  80 г/м2, 500 л.",A32073,BALLET BRILLIANT,INTERNATIONAL PAPER,"Бумага премиального класса. Обладает высочайшей степенью белизны и повышенной степенью жесткости. Производится без применения  хлора по технологии ECF. Позволяет обеспечить максимально качественную цветопередачу при печати. Предназначена для печати документов на высокоскоростных принтерах и МФУ, а также подходит для двухсторонней черно-белой и цветной печати. Плотность - 82 г/кв.м, белизна - 168 % CIE, непрозрачность - 95%. 500 листов в пачке. Формат А4",283.84
"Бумага писчая, офсет, ф. А4, 65 г/м, 87%, 500 л.",A12662,К54659,Россия,Бумага - офсет плотностью 65 г/м2. 500 листов в пачке. Формат А4,291.7
"Бумага HP PRINTING, ф. А4, яркость 98%, белизна 161% CIE, 80 г/м2, 500 л.",A07229,CHP210,INTERNATIONAL PAPER,"Многофункциональная бумага высокого качества для лазерной и струйной печати. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -161%, непрозрачность - 91%. Формат А4",299.88
"Бумага XEROX BUSINESS, ф.А4, белизна 96%, 80 г/м2, 500 л.",A08620,XEROX BUSINESS/K,XEROX,"Многоцелевая качественная бумага. Стабильные качественные параметры этой бумаги позволяют широко использовать ее для двустороннего копирования.  Плотность - 80 г/кв.м, белизна - 164 % CIE, непрозрачность - 93%. 500 листов в пачке. Формат А4",347.19
"Бумага DATA COPY, ф. А4, 80 г/м2, 500 л.",A00271,7,Аntalis,"Высококачественная универсальная бумага. Дает отличный результат при ежедневной печати и высокоскоростном копировании.  Плотность - 80 г/кв.м, белизна - 170% CIE, непрозрачность - 93%,  500 листов в пачке. Формат А4",362.36
"Бумага XEROX PREMIER, ф.А4, белизна 165%, 80 г/м2, 500 л.",A11263,XEROX PREMIER,XEROX,"Офисная бумага высшей категории обладает  высокой степенью белизны и однородностью бумажной массы.  Идеальна для печати больших объемов на высокоскоростных лазерных принтерах и копирах. Плотность - 80 г/кв.м, белизна - 170 CIE, непрозрачность - 94%. 500 листов в пачке. Формат А4",364.54
"Бумага XEROX PERFORMER, ф.А3, белизна 146%, 80 г/м2, 500 л.",A16346,XEROX PERF/А3,XEROX,"Универсальная бумага для всех видов копиров и лазерных принтеров, а также для офсетных аппаратов. Белизна (CIE) -146%, непрозрачность 91%. Плотность - 80 г/кв.м. 500 листов в пачке. Формат А3",499.38
"Бумага СНЕГУРОЧКА, ф. А3, яркость 96%, белизна 146% CIE, 80 г/м2, 500 л.",A06117,СНЕГУРОЧКА/А3,MONDI BUSINESS PAPER,"Универсальная бумага для повседневной работы в офисе. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность - 90 %. Формат А3",502.45
"Бумага SVETOCOPY, ф. А3, яркость 94%, белизна 146% CIE, 80 г/м2, 500 л.",A00275,SVETOCOPY/А3,INTERNATIONAL PAPER,"Универсальная офисная бумага  для любого типа принтеров,факсов и копировальных машин. Хорошее качество и доступная цена. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность 91%. Формат А3",507.39
"Бумага BALLET UNIVERSAL, ф. А3, яркость 94%, белизна 146% CIE, 80 г/м2, 500 л.",A14340,BALLET UNIV/А3,INTERNATIONAL PAPER,"Бумага для качественной повседневной печати и копирования в больших объемах. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -146%, непрозрачность 91 %. Формат А3",516.63
"Бумага BALLET CLASSIC, ф. А3, яркость 96%, белизна 153% CIE, 80 г/м2, 500 л.",A00269,BALLET/A3,INTERNATIONAL PAPER,"Многофункциональная бумага подходит для печати на черно-белых и цветных принтерах. Благодаря своим характеристикам обеспечивает хорошее воспроизведение изображения. Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -153%, непрозрачность 96%. Формат А3",527.01
"Бумага BALLET PREMIER, ф. А3, белизна 161% CIE, яркоcть 98%,  80 г/м2, 500 л.",A05242,BALLET PREM/A3,INTERNATIONAL PAPER,"Многофункциональная бумага высокого качества  гарантирует отличные  результаты печати как на цветном, так и на черно-белом лазерном и струйном принтерах, коппировальном аппарате.  Плотность - 80 г/кв.м. 500 листов в пачке. Белизна (CIE) -170, непрозрачность 94%. Формат А3",537.24
"Бумага XEROX OFFICE, ф.А3, белизна 161%CIE, 80 г/м2, 500 л",A16451,421L91821,XEROX,"Универсальная  качественная офисная бумага для любых копиров и лазерных принтеров, а также офсетного оборудования.Оптимальная по соотношению цены и качества  Плотность - 80 г/кв.м, белизна - 161 % CIE, непрозрачность - 91%. 500 листов в пачке. Формат А3",541.2
"Бумага DOUBLE A, А3, белизна 175%CIE, 80 г/м, 500 л, эвкалипт",00-00032217,DA-A3-80-500/R,DOUBLE A Public Co Ltd,"Экологически чистая бумага из эвкалиптовой целлюлозы, произведенная по безхлорной технологии, с отбеливанием кислородным способом. Подходит для копирования, фотокопии, струйной, лазерной и офсетной печати. Плотность - 80 г/м2, белизна (CIE) -175%, непрозрачность 110%. 500 листов. Формат А3",603.98
"Бумага писчая, офсет, ф. А3, белизна 132% CIE, яркость 93%, 65 г/м, 500 л.",A12663,K54660,Россия,Бумага - офсет плотностью 65 г/м2. 500 листов в пачке. Формат А3,644.1
"Бумага XEROX BUSINESS, ф.А3, белизна 96%, 80 г/м2, 500 л.",A01546,XEROX BUSINESS/А3,XEROX,"Многоцелевая качественная бумага. Стабильные качественные параметры этой бумаги позволяют широко использовать ее для двустороннего копирования.  Плотность - 80 г/кв.м, белизна - 164 % CIE, непрозрачность - 93%. 500 листов в пачке. Формат А3",700.63
"Бумага XEROX PREMIER, ф.А3, белизна 98%, 80 г/м2, 500 л.",A14906,XEROX PREMIER/A3,XEROX,"Офисная бумага высшей категории обладает  высокой степенью белизны и однородностью бумажной массы.  Идеальна для печати больших объемов на высокоскоростных лазерных принтерах и копирах. Плотность - 80 г/кв.м, белизна - 170 CIE, непрозрачность - 94%. 500 листов в пачке. Формат А3",726.97
"Бумага DATA COPY, ф. А3, 80 г/м2, 500 л.",A20665,DATA COPYА3*,Аntalis,"Высококачественная универсальная бумага. Дает отличный результат при ежедневной печати и высокоскоростном копировании.  Плотность - 80 г/кв.м, белизна - 170% CIE, непрозрачность - 93%,  500 листов в пачке. Формат А3",764.64
